20,15,40,-1,-0.0122
76,34,66,1,0.0797
100,40,92,-1,-0.0251
91,25,76,1,0.0404
34,29,32,1,0.0260
26,10,83,-1,-0.0141
69,99,61,-1,-0.0037
29,86,66,1,0.0209
13,26,82,-1,-0.0026
55,19,32,1,0.0408
52,81,20,1,0.0472
84,55,88,1,0.0581
20,10,34,-1,-0.0308
48,24,36,1,0.0428
83,92,42,1,0.0389
11,36,47,1,0.0218
53,53,46,1,0.0991
16,62,22,-1,-0.0081
99,71,96,-1,-0.0156
26,67,86,1,0.0317
44,90,79,1,0.0484
30,50,74,1,0.1019
87,93,16,1,0.0303
48,85,46,1,0.0783
16,30,69,1,0.0368
65,26,75,1,0.0723
47,70,82,1,0.0732
44,10,77,1,0.0380
75,77,48,1,0.0724
27,94,28,1,0.0340
52,86,52,1,0.0772
98,12,77,-1,-0.0231
87,27,79,1,0.0501
79,54,71,1,0.0796
27,42,86,1,0.0637
69,62,69,1,0.0884
56,73,55,1,0.0701
94,42,94,-1,-0.0038
25,69,54,1,0.0345
99,72,79,1,0.0081
31,87,89,1,0.0079
59,21,60,1,0.0578
10,97,19,-1,-0.0397
43,96,100,-1,-0.0323
77,93,14,1,0.0418
86,44,65,1,0.0588
23,13,48,-1,-0.0017
61,10,71,1,0.0293
50,95,32,1,0.0459
78,50,35,1,0.0610
42,18,61,1,0.0446
87,40,56,1,0.0491
67,67,85,1,0.0694
79,74,98,1,0.0267
54,77,19,1,0.0462
15,52,75,1,0.0639
21,80,32,1,0.0212
23,68,60,1,0.0399
43,45,60,1,0.0977
53,36,95,1,0.0430
97,51,40,1,0.0346
37,88,70,1,0.0440
77,29,32,1,0.0560
73,68,16,1,0.0484
60,83,36,1,0.0510
38,63,81,1,0.0713
60,60,64,1,0.0889
67,31,49,1,0.0746
87,38,92,1,0.0288
76,87,52,1,0.0545
49,41,97,1,0.0460
51,39,50,1,0.0902
40,70,36,1,0.0424
12,74,96,-1,-0.0319
19,66,12,-1,-0.0276
60,66,11,1,0.0085
19,24,28,-1,-0.0050
40,74,61,1,0.0525
97,67,72,1,0.0259
91,95,30,1,0.0118
66,29,20,1,0.0353
83,82,22,1,0.0452
74,85,29,1,0.0507
34,78,91,1,0.0368
17,73,72,1,0.0172
92,81,87,1,0.0204
32,72,70,1,0.0410
65,12,90,1,0.0244
75,61,51,1,0.0828
62,24,91,1,0.0567
34,59,53,1,0.0701
79,89,43,1,0.0486
70,26,75,1,0.0755
73,18,70,1,0.0521
71,31,33,1,0.0567
94,31,10,-1,-0.0369
68,19,35,1,0.0486
96,50,75,1,0.0465
52,68,22,1,0.0407
77,87,24,1,0.0523
72,28,30,1,0.0596
71,82,81,1,0.0577
84,70,34,1,0.0417
59,85,90,1,0.0535
39,46,45,1,0.0828
74,68,78,1,0.0694
80,93,30,1,0.0392
64,19,34,1,0.0410
78,79,31,1,0.0496
41,93,72,1,0.0468
81,83,33,1,0.0490
54,92,67,1,0.0539
60,27,89,1,0.0631
44,62,80,1,0.0891
25,31,34,1,0.0201
14,97,35,1,0.0017
79,12,80,1,0.0192
82,70,87,1,0.0658
28,72,47,1,0.0442
17,58,30,1,0.0234
24,42,50,1,0.0696
64,60,64,1,0.0908
41,39,57,1,0.0866
93,90,91,-1,-0.0023
19,89,61,1,0.0079
37,42,41,1,0.0605
31,11,91,-1,-0.0145
38,28,55,1,0.0630
74,73,57,1,0.0676
38,10,70,1,0.0202
70,74,72,1,0.0737
60,85,49,1,0.0751
13,11,74,-1,-0.0407
94,38,62,1,0.0236
21,39,62,1,0.0619
91,98,31,1,0.0020
39,11,22,-1,-0.0141
70,31,99,1,0.0225
92,84,58,1,0.0326
52,20,88,1,0.0577
94,70,17,1,0.0140
78,56,17,1,0.0423
44,26,37,1,0.0433
38,82,82,1,0.0476
18,59,92,1,0.0298
38,18,37,1,0.0244
74,74,17,1,0.0449
87,38,54,1,0.0502
63,85,37,1,0.0576
10,61,11,-1,-0.0514
31,19,31,1,0.0107
48,80,78,1,0.0783
27,94,29,1,0.0329
26,69,48,1,0.0426
72,82,57,1,0.0624
39,43,51,1,0.0903
40,99,48,1,0.0259
31,33,98,1,0.0053
65,69,82,1,0.0685
55,13,73,1,0.0410
75,28,74,1,0.0790
35,59,95,1,0.0299
67,15,58,1,0.0449
77,56,22,1,0.0481
81,16,57,1,0.0411
15,36,32,1,0.0126
34,73,56,1,0.0362
11,57,67,1,0.0327
65,85,65,1,0.0610
66,12,67,1,0.0315
25,16,48,1,0.0029
73,96,98,-1,-0.0156
44,52,63,1,0.1039
95,96,19,1,0.0015
83,56,32,1,0.0495
62,78,32,1,0.0532
19,91,38,1,0.0195
39,68,25,1,0.0402
76,56,55,1,0.0893
67,37,27,1,0.0648
11,16,46,-1,-0.0289
25,15,61,1,0.0046
20,89,55,1,0.0136
99,16,67,-1,-0.0150
78,12,97,-1,-0.0134
12,75,97,-1,-0.0390
21,35,99,1,0.0016
82,16,14,1,0.0022
84,17,78,1,0.0268
30,64,21,1,0.0133
35,27,80,1,0.0571
100,14,12,-1,-0.0678
52,18,97,1,0.0220
90,65,23,1,0.0287
55,59,65,1,0.1007
90,81,76,1,0.0376
40,82,53,1,0.0509
30,100,69,-1,-0.0299
71,73,50,1,0.0761
45,78,32,1,0.0484
11,49,44,1,0.0243
17,21,63,1,0.0011
61,77,71,1,0.0753
81,54,92,1,0.0554
18,63,59,1,0.0425
11,17,73,-1,-0.0161
94,86,93,-1,-0.0030
51,58,40,1,0.0793
38,57,14,1,0.0152
44,14,85,1,0.0444
56,21,15,1,0.0107
43,57,75,1,0.1159
96,65,13,-1,-0.0059
60,50,34,1,0.0551
44,63,96,1,0.0402
68,18,77,1,0.0526
87,57,21,1,0.0346
64,84,35,1,0.0489
19,16,100,-1,-0.0468
10,56,80,1,0.0323
21,77,98,-1,-0.0242
85,45,78,1,0.0575
65,33,37,1,0.0535
10,88,44,1,0.0145
58,37,23,1,0.0514
70,63,96,1,0.0464
53,33,89,1,0.0729
67,12,47,1,0.0319
99,14,58,-1,-0.0205
23,56,13,-1,-0.0020
61,64,92,1,0.0663
75,10,45,1,0.0312
33,31,55,1,0.0575
94,77,31,1,0.0198
36,89,72,1,0.0459
66,95,55,1,0.0411
52,32,71,1,0.0852
80,44,45,1,0.0741
40,21,27,1,0.0234
96,34,26,1,0.0052
85,100,25,-1,-0.0067
30,70,90,1,0.0292
100,68,66,1,0.0099
24,68,100,-1,-0.0338
83,94,75,1,0.0245
23,70,52,1,0.0397
53,57,52,1,0.1009
15,59,32,1,0.0169
50,68,42,1,0.0678
79,44,24,1,0.0576
27,67,98,-1,-0.0192
60,16,19,1,0.0040
48,92,67,1,0.0542
19,100,46,-1,-0.0104
38,51,44,1,0.0766
79,36,91,1,0.0478
14,50,16,-1,-0.0275
29,20,74,1,0.0292
93,88,76,1,0.0153
28,93,14,-1,-0.0003
32,72,81,1,0.0370
97,52,63,1,0.0374
71,94,27,1,0.0382
25,84,19,-1,-0.0013
80,87,66,1,0.0450
100,78,86,-1,-0.0009
91,42,15,1,0.0031
19,76,38,1,0.0216
99,37,91,-1,-0.0183
44,64,95,1,0.0366
39,60,34,1,0.0502
66,47,54,1,0.1027
81,94,57,1,0.0272
82,32,78,1,0.0686
20,81,71,1,0.0121
26,42,24,1,0.0412
73,21,34,1,0.0537
21,10,42,-1,-0.0282
77,90,63,1,0.0424
32,45,55,1,0.0858
39,60,11,1,0.0047
31,48,21,1,0.0221
86,26,55,1,0.0531
79,79,66,1,0.0524
30,17,76,1,0.0223
31,89,96,-1,-0.0154
20,15,58,1,0.0020
65,83,99,1,0.0100
12,48,27,-1,-0.0076
23,78,17,-1,-0.0016
81,72,29,1,0.0436
26,34,61,1,0.0567
81,57,78,1,0.0740
39,34,98,1,0.0301
67,21,19,1,0.0161
83,61,11,1,0.0073
70,39,53,1,0.0923
66,86,66,1,0.0515
98,65,50,1,0.0314
33,49,74,1,0.1047
53,76,56,1,0.0794
22,24,87,1,0.0275
65,49,97,1,0.0491
68,25,58,1,0.0741
81,85,21,1,0.0503
84,50,85,1,0.0643
72,98,77,-1,-0.0067
93,33,38,1,0.0154
99,49,74,1,0.0353
83,75,38,1,0.0465
97,36,31,1,0.0127
31,80,58,1,0.0331
13,69,17,-1,-0.0267
26,19,39,1,0.0015
19,54,12,-1,-0.0201
15,99,10,-1,-0.0525
11,13,44,-1,-0.0390
36,42,54,1,0.0811
36,85,53,1,0.0418
18,89,79,-1,-0.0114
36,51,94,1,0.0552
94,42,14,-1,-0.0147
46,52,72,1,0.1133
26,83,50,1,0.0342
22,27,62,1,0.0466
22,80,87,1,0.0108
82,100,54,-1,-0.0064
86,59,30,1,0.0403
63,29,97,1,0.0287
32,97,36,1,0.0195
98,13,48,-1,-0.0127
69,42,32,1,0.0698
54,70,48,1,0.0843
32,55,54,1,0.0802
98,90,16,1,0.0059
38,47,42,1,0.0645
28,36,40,1,0.0471
21,87,14,-1,-0.0147
23,18,55,1,0.0125
10,79,58,1,0.0023
75,76,18,1,0.0465
70,88,31,1,0.0513
17,49,12,-1,-0.0267
67,52,37,1,0.0626
50,66,75,1,0.0917
41,19,11,-1,-0.0161
41,57,45,1,0.0773
83,66,88,1,0.0591
42,85,98,1,0.0020
97,84,23,1,0.0159
93,81,48,1,0.0358
15,80,27,1,0.0063
69,77,49,1,0.0786
36,26,85,1,0.0640
67,60,51,1,0.0914
62,68,68,1,0.0762
52,78,75,1,0.0829
89,86,53,1,0.0455
89,58,12,1,0.0052
68,29,42,1,0.0630
74,68,68,1,0.0715
81,13,76,1,0.0302
31,64,89,1,0.0491
85,52,32,1,0.0418
99,79,27,1,0.0126
27,93,37,1,0.0356
87,49,75,1,0.0744
87,12,30,1,0.0063
99,36,33,1,0.0069
42,45,59,1,0.0976
16,77,66,1,0.0216
49,93,49,1,0.0723
95,17,76,1,0.0063
80,39,67,1,0.0699
82,40,49,1,0.0663
73,53,76,1,0.0962
98,84,16,1,0.0077
44,93,92,1,0.0251
88,46,14,1,0.0113
26,39,98,1,0.0100
53,28,98,1,0.0381
49,36,32,1,0.0630
95,82,57,1,0.0201
24,55,47,1,0.0703
89,86,81,1,0.0284
91,47,21,1,0.0228
94,75,11,-1,-0.0209
52,22,59,1,0.0616
38,17,26,1,0.0196
21,46,80,1,0.0701
72,52,59,1,0.0945
10,68,66,1,0.0011
72,73,46,1,0.0728
94,52,97,-1,-0.0058
69,26,62,1,0.0768
84,40,64,1,0.0549
38,78,20,1,0.0252
99,95,91,-1,-0.0317
12,73,57,1,0.0013
37,35,33,1,0.0473
70,58,87,1,0.0853
62,91,42,1,0.0551
41,14,13,-1,-0.0139
23,57,97,1,0.0099
10,42,95,-1,-0.0088
98,23,62,-1,-0.0080
79,61,62,1,0.0720
24,84,10,-1,-0.0285
39,40,80,1,0.0765
88,36,49,1,0.0616
79,45,26,1,0.0597
92,61,47,1,0.0540
17,97,23,-1,-0.0050
62,12,75,1,0.0388
69,91,28,1,0.0452
91,94,52,1,0.0282
35,75,16,1,0.0135
18,68,20,-1,-0.0099
12,21,68,-1,-0.0182
66,44,92,1,0.0638
18,88,20,-1,-0.0113
95,56,23,1,0.0200
37,26,61,1,0.0555
59,48,49,1,0.0964
56,68,44,1,0.0763
74,13,59,1,0.0386
35,15,47,1,0.0228
37,58,70,1,0.0881
46,15,43,1,0.0316
50,89,73,1,0.0709
60,19,45,1,0.0481
72,10,22,1,0.0013
53,81,42,1,0.0727
64,82,71,1,0.0669
48,39,60,1,0.0861
20,28,44,1,0.0210
81,14,56,1,0.0355
27,42,57,1,0.0790
65,60,80,1,0.0872
92,39,21,1,0.0145
43,80,96,1,0.0290
25,41,87,1,0.0590
37,57,61,1,0.0762
86,44,53,1,0.0588
93,68,85,1,0.0283
42,78,47,1,0.0680
100,81,71,1,0.0011
96,64,52,1,0.0354
68,98,26,1,0.0182
77,29,100,1,0.0195
60,63,88,1,0.0815
95,83,11,-1,-0.0120
37,11,49,1,0.0093
74,72,88,1,0.0649
59,22,52,1,0.0617
70,21,96,1,0.0276
86,54,89,1,0.0559
23,99,26,1,0.0117
18,15,32,-1,-0.0199
72,61,50,1,0.0879
96,15,72,-1,-0.0035
39,21,14,-1,-0.0026
36,32,11,-1,-0.0117
23,20,93,-1,-0.0045
48,56,52,1,0.1016
100,14,89,-1,-0.0429
54,36,19,1,0.0441
48,83,98,1,0.0173
69,20,66,1,0.0616
50,81,43,1,0.0716
53,29,31,1,0.0474
47,45,81,1,0.1045
39,25,64,1,0.0665
29,66,64,1,0.0444
20,80,34,1,0.0182
52,100,79,-1,-0.0042
41,69,60,1,0.0549
34,51,42,1,0.0618
40,38,40,1,0.0640
68,69,15,1,0.0379
39,22,87,1,0.0622
65,53,10,-1,-0.0063
22,12,84,-1,-0.0090
57,21,60,1,0.0540
59,65,26,1,0.0536
37,85,21,1,0.0256
64,61,89,1,0.0788
61,33,49,1,0.0688
32,67,53,1,0.0494
94,87,98,-1,-0.0337
37,47,77,1,0.0958
31,23,12,-1,-0.0256
62,17,90,1,0.0447
84,55,48,1,0.0697
72,17,46,1,0.0616
54,35,47,1,0.0821
27,94,58,1,0.0203
58,14,65,1,0.0338
81,60,13,1,0.0384
46,79,65,1,0.0690
12,88,86,-1,-0.0337
43,46,91,1,0.0820
93,83,46,1,0.0307
72,62,36,1,0.0558
21,70,78,1,0.0322
63,16,11,-1,-0.0167
34,57,97,1,0.0206
16,58,15,-1,-0.0170
72,99,13,1,0.0166
18,81,84,1,0.0014
18,88,88,-1,-0.0177
99,72,38,1,0.0218
100,56,47,1,0.0333
68,98,13,1,0.0164
62,82,83,1,0.0655
18,31,56,1,0.0385
15,73,80,-1,-0.0015
53,46,72,1,0.1219
23,51,99,1,0.0129
54,64,37,1,0.0630
69,51,77,1,0.1022
80,100,88,-1,-0.0233
42,61,33,1,0.0521
34,18,88,1,0.0315
24,34,75,1,0.0658
12,19,15,-1,-0.0632
60,23,44,1,0.0495
41,49,21,1,0.0377
65,47,72,1,0.1125
12,26,57,1,0.0061
59,63,69,1,0.0956
71,44,19,1,0.0465
72,93,85,1,0.0310
75,45,63,1,0.0924
50,11,25,1,0.0063
40,63,17,1,0.0280
68,84,10,1,0.0021
88,100,30,-1,-0.0137
65,80,16,1,0.0389
54,12,61,1,0.0263
37,30,44,1,0.0435
14,89,93,-1,-0.0383
31,43,100,1,0.0063
10,91,57,-1,-0.0012
88,31,27,1,0.0333
81,47,74,1,0.0812
93,77,14,1,0.0088
43,14,31,1,0.0151
39,10,68,1,0.0186
10,70,40,1,0.0079
49,19,40,1,0.0363
85,69,11,1,0.0075
15,20,30,-1,-0.0244
51,44,76,1,0.1147
37,97,96,-1,-0.0316
59,11,40,1,0.0133
92,20,55,1,0.0254
23,19,16,-1,-0.0300
61,91,42,1,0.0531
72,92,80,1,0.0344
100,35,57,1,0.0070
31,68,24,1,0.0280
48,69,76,1,0.0852
93,49,51,1,0.0548
61,45,88,1,0.0873
74,76,56,1,0.0660
84,66,69,1,0.0567
99,28,15,-1,-0.0306
60,71,85,1,0.0695
37,40,46,1,0.0715
40,99,73,1,0.0024
52,62,53,1,0.0927
38,81,100,-1,-0.0160
95,22,57,1,0.0130
55,55,62,1,0.1055
33,95,55,1,0.0241
77,59,60,1,0.0791
11,48,28,-1,-0.0031
87,44,61,1,0.0495
13,39,40,1,0.0151
65,10,87,1,0.0224
85,33,79,1,0.0528
52,36,19,1,0.0453
36,90,21,1,0.0144
12,28,63,1,0.0077
83,38,87,1,0.0502
22,60,74,1,0.0768
23,20,51,1,0.0104
43,58,10,1,0.0084
12,19,53,-1,-0.0234
26,46,16,1,0.0045
16,31,63,1,0.0342
90,16,86,1,0.0151
61,73,71,1,0.0728
29,60,56,1,0.0631
82,76,47,1,0.0632
32,51,72,1,0.1022
51,12,55,1,0.0375
83,75,48,1,0.0644
77,84,27,1,0.0513
87,61,37,1,0.0397
67,17,58,1,0.0510
70,29,38,1,0.0576
91,59,49,1,0.0657
41,18,47,1,0.0398
30,67,38,1,0.0358
91,64,51,1,0.0587
73,26,74,1,0.0754
80,18,59,1,0.0423
81,80,78,1,0.0546
61,58,16,1,0.0385
59,42,56,1,0.1083
63,63,69,1,0.0909
50,37,31,1,0.0658
72,85,100,1,0.0020
17,75,39,1,0.0253
38,29,96,1,0.0317
90,55,14,1,0.0118
32,68,67,1,0.0472
65,18,11,-1,-0.0115
37,61,59,1,0.0683
70,11,90,1,0.0186
75,15,14,1,0.0000
97,79,70,1,0.0181
87,51,76,1,0.0763
48,40,86,1,0.0828
58,15,14,-1,-0.0073
15,29,20,-1,-0.0203
85,30,27,1,0.0378
53,74,73,1,0.0824
46,100,17,-1,-0.0037
60,89,85,1,0.0525
73,86,50,1,0.0627
72,30,26,1,0.0551
24,64,90,1,0.0385
48,90,100,-1,-0.0040
52,76,80,1,0.0737
70,27,88,1,0.0621
23,70,51,1,0.0427
15,71,43,1,0.0263
100,85,34,1,0.0041
27,56,14,1,0.0045
12,62,67,1,0.0144
16,60,46,1,0.0490
61,67,99,1,0.0101
58,53,94,1,0.0642
66,41,36,1,0.0706
86,15,77,1,0.0279
32,81,60,1,0.0309
83,25,78,1,0.0523
81,78,65,1,0.0588
40,42,40,1,0.0660
70,62,38,1,0.0605
74,10,42,1,0.0271
14,71,99,-1,-0.0474
20,79,98,-1,-0.0294
91,14,41,1,0.0053
79,17,32,1,0.0395
95,93,53,1,0.0175
86,79,13,1,0.0163
76,67,70,1,0.0694
90,84,31,1,0.0309
83,70,21,1,0.0389
75,23,35,1,0.0518
99,33,26,-1,-0.0070
70,13,37,1,0.0327
60,33,82,1,0.0753
33,23,27,1,0.0217
20,73,15,-1,-0.0122
61,38,13,1,0.0198
94,98,25,-1,-0.0045
23,80,77,1,0.0286
95,58,68,1,0.0405
84,31,63,1,0.0587
91,44,20,1,0.0230
91,26,60,1,0.0371
20,73,35,1,0.0163
35,46,21,1,0.0297
63,59,41,1,0.0687
32,49,55,1,0.0901
25,23,54,1,0.0226
12,95,59,-1,-0.0060
98,44,68,1,0.0248
44,71,97,1,0.0214
43,75,92,1,0.0596
52,66,90,1,0.0692
89,25,100,-1,-0.0045
99,49,21,1,0.0011
87,78,93,1,0.0476
10,41,28,-1,-0.0004
23,42,27,1,0.0421
11,69,70,-1,-0.0032
20,70,63,1,0.0291
20,48,36,1,0.0336
84,75,81,1,0.0510
79,91,61,1,0.0352
53,83,22,1,0.0457
20,57,40,1,0.0455
38,87,64,1,0.0478
56,55,85,1,0.0990
99,19,23,-1,-0.0290
21,92,63,1,0.0056
25,80,82,1,0.0187
63,72,58,1,0.0734
74,21,35,1,0.0531
84,88,70,1,0.0377
81,11,37,1,0.0201
59,63,35,1,0.0563
61,22,89,1,0.0581
59,20,40,1,0.0432
24,23,95,-1,-0.0044
19,30,11,-1,-0.0376
55,47,63,1,0.1105
70,21,64,1,0.0630
50,67,75,1,0.0860
31,83,36,1,0.0331
10,29,17,-1,-0.0450
38,40,58,1,0.0830
86,45,68,1,0.0583
12,38,93,-1,-0.0048
21,82,53,1,0.0227
62,14,99,-1,-0.0045
81,89,34,1,0.0434
26,67,25,1,0.0266
73,99,53,1,0.0122
76,43,76,1,0.0882
72,62,50,1,0.0898
34,30,62,1,0.0573
30,96,25,1,0.0226
30,52,36,1,0.0515
17,96,66,-1,-0.0143
11,25,92,-1,-0.0156
22,35,76,1,0.0656
66,100,46,1,0.0073
18,90,95,-1,-0.0406
15,16,40,-1,-0.0233
92,83,60,1,0.0235
25,54,86,1,0.0729
49,12,42,1,0.0159
92,61,85,1,0.0417
13,75,87,-1,-0.0105
26,53,33,1,0.0523
64,77,70,1,0.0742
84,30,50,1,0.0592
17,83,39,1,0.0261
23,88,97,-1,-0.0319
26,14,59,1,0.0054
28,36,90,1,0.0423
34,53,58,1,0.0852
76,25,10,-1,-0.0089
100,69,96,-1,-0.0194
40,85,73,1,0.0590
32,94,48,1,0.0456
98,47,86,1,0.0163
31,18,13,-1,-0.0225
62,40,38,1,0.0595
41,14,97,1,0.0077
56,26,57,1,0.0747
69,94,95,1,0.0108
45,68,90,1,0.0632
96,57,46,1,0.0447
58,54,100,1,0.0276
78,19,66,1,0.0467
90,86,66,1,0.0284
33,83,65,1,0.0351
72,20,71,1,0.0637
63,32,98,1,0.0311
80,71,48,1,0.0730
23,49,76,1,0.0971
93,99,87,-1,-0.0414
81,71,19,1,0.0452
62,25,32,1,0.0486
52,40,58,1,0.0946
49,24,31,1,0.0438
50,74,53,1,0.0785
50,96,49,1,0.0553
99,17,24,-1,-0.0266
93,34,95,-1,-0.0160
88,14,100,-1,-0.0319
20,30,57,1,0.0401
22,26,28,1,0.0160
65,76,75,1,0.0740
84,83,62,1,0.0451
16,13,87,-1,-0.0234
44,92,56,1,0.0462
61,24,65,1,0.0661
85,25,17,1,0.0138
95,55,78,1,0.0409
27,16,79,1,0.0089
39,42,26,1,0.0591
14,32,100,-1,-0.0374
52,46,26,1,0.0642
32,45,26,1,0.0464
54,20,53,1,0.0570
60,44,26,1,0.0567
59,38,37,1,0.0635
31,22,51,1,0.0318
61,56,20,1,0.0444
80,15,96,-1,-0.0042
18,41,40,1,0.0391
14,66,96,-1,-0.0264
25,14,55,1,0.0049
28,49,72,1,0.0949
26,31,43,1,0.0336
39,20,68,1,0.0519
41,90,57,1,0.0464
10,14,43,-1,-0.0374
16,53,31,1,0.0286
62,87,46,1,0.0699
15,30,76,1,0.0295
99,28,68,1,0.0079
92,79,43,1,0.0329
90,75,21,1,0.0238
75,92,18,1,0.0466
63,79,82,1,0.0652
19,66,65,1,0.0319
28,58,84,1,0.0597
10,28,10,-1,-0.0639
23,22,11,-1,-0.0457
58,27,15,1,0.0217
10,27,14,-1,-0.0557
39,65,34,1,0.0441
52,42,73,1,0.1185
89,17,46,1,0.0371
49,85,82,1,0.0619
77,70,30,1,0.0489
58,70,21,1,0.0403
69,41,60,1,0.0988
35,82,82,1,0.0386
22,63,66,1,0.0541
43,82,30,1,0.0480
57,72,74,1,0.0799
71,36,31,1,0.0710
27,46,77,1,0.0846
86,67,48,1,0.0596
96,54,57,1,0.0397
62,25,24,1,0.0365
91,78,55,1,0.0423
12,85,83,-1,-0.0248
12,10,81,-1,-0.0482
76,20,64,1,0.0603
42,69,61,1,0.0592
76,81,80,1,0.0494
80,58,71,1,0.0816
87,32,56,1,0.0531
89,85,69,1,0.0432
40,74,51,1,0.0591
43,12,87,1,0.0371
78,95,59,1,0.0217
16,46,16,-1,-0.0233
76,94,83,1,0.0283
35,68,19,1,0.0171
86,79,12,1,0.0059
58,93,74,1,0.0557
14,50,76,1,0.0596
32,74,38,1,0.0357
88,10,74,1,0.0149
42,29,80,1,0.0681
24,25,29,1,0.0125
36,10,16,-1,-0.0255
74,62,26,1,0.0526
59,78,51,1,0.0763
72,100,28,-1,-0.0001
100,26,86,-1,-0.0100
28,63,52,1,0.0562
19,71,33,1,0.0176
66,50,98,1,0.0430
46,60,76,1,0.1091
76,86,72,1,0.0486
25,39,23,1,0.0265
44,20,81,1,0.0610
65,98,49,1,0.0290
34,64,59,1,0.0572
38,28,40,1,0.0360
43,18,86,1,0.0564
28,20,92,1,0.0048
85,10,82,1,0.0054
13,30,79,1,0.0077
31,52,69,1,0.0869
59,66,84,1,0.0744
23,97,61,1,0.0014
70,47,31,1,0.0639
15,95,35,1,0.0146
81,53,54,1,0.0751
36,99,15,-1,-0.0029
26,85,23,1,0.0186
90,88,93,1,0.0199
54,99,87,-1,-0.0052
95,30,50,1,0.0334
39,81,59,1,0.0438
59,73,34,1,0.0485
79,82,63,1,0.0527
20,83,49,1,0.0308
95,16,87,-1,-0.0111
65,16,44,1,0.0418
58,96,21,1,0.0237
35,21,69,1,0.0409
45,36,44,1,0.0809
14,82,49,1,0.0217
24,28,45,1,0.0334
68,29,27,1,0.0533
81,99,84,-1,-0.0128
64,76,38,1,0.0606
61,100,67,-1,-0.0141
59,33,20,1,0.0375
12,74,86,-1,-0.0105
71,63,76,1,0.0918
41,65,58,1,0.0699
13,93,80,-1,-0.0293
47,83,44,1,0.0696
85,35,93,1,0.0289
68,91,75,1,0.0515
10,40,10,-1,-0.0624
51,36,49,1,0.0898
85,77,83,1,0.0478
10,39,91,1,0.0084
22,89,82,-1,-0.0060
83,70,83,1,0.0600
28,97,61,-1,-0.0002
67,12,98,-1,-0.0043
32,79,86,1,0.0301
92,11,15,-1,-0.0419
89,34,81,1,0.0491
86,38,63,1,0.0518
96,76,98,-1,-0.0170
43,33,88,1,0.0747
98,38,86,-1,-0.0028
68,32,74,1,0.0838
78,17,65,1,0.0428
16,59,26,1,0.0162
57,27,71,1,0.0786
43,39,83,1,0.0840
25,57,29,1,0.0405
98,11,43,-1,-0.0259
53,17,65,1,0.0440
70,49,37,1,0.0687
99,39,94,-1,-0.0245
39,16,27,1,0.0166
26,95,93,-1,-0.0247
91,31,76,1,0.0480
11,29,38,-1,-0.0112
34,100,13,-1,-0.0220
85,38,29,1,0.0399
77,88,89,1,0.0387
68,14,64,1,0.0435
100,16,17,-1,-0.0467
96,71,13,-1,-0.0011
56,85,27,1,0.0580
62,74,23,1,0.0443
69,92,30,1,0.0450
23,27,80,1,0.0428
15,78,45,1,0.0296
11,39,51,1,0.0262
58,23,24,1,0.0344
95,88,80,1,0.0007
75,71,59,1,0.0681
74,44,55,1,0.0963
74,46,38,1,0.0669
24,12,22,-1,-0.0326
38,94,71,1,0.0330
42,99,12,-1,-0.0041
100,13,57,-1,-0.0223
47,16,30,1,0.0248
77,52,24,1,0.0522
10,100,59,-1,-0.0488
33,95,14,1,0.0006
98,23,73,-1,-0.0004
56,44,43,1,0.0844
85,94,80,1,0.0208
78,26,100,1,0.0126
29,43,63,1,0.0790
61,96,14,1,0.0194
82,57,28,1,0.0575
11,60,78,1,0.0269
50,95,53,1,0.0612
57,48,91,1,0.0862
68,69,87,1,0.0691
75,91,56,1,0.0451
40,79,63,1,0.0572
96,74,41,1,0.0159
85,74,52,1,0.0524
60,54,40,1,0.0681
95,63,90,1,0.0209
91,50,64,1,0.0571
43,71,81,1,0.0658
48,87,35,1,0.0535
39,55,82,1,0.0910
90,72,52,1,0.0528
93,32,44,1,0.0337
29,13,93,-1,-0.0191
94,89,82,1,0.0013
13,83,61,-1,-0.0004
34,90,71,1,0.0309
69,15,53,1,0.0558
44,22,39,1,0.0359
86,59,84,1,0.0614
36,31,88,1,0.0592
40,28,67,1,0.0667
58,49,15,1,0.0290
30,17,46,1,0.0181
28,89,46,1,0.0408
62,92,13,1,0.0302
20,84,52,1,0.0253
26,16,31,-1,-0.0006
92,47,66,1,0.0512
62,39,89,1,0.0689
29,23,80,1,0.0302
95,43,63,1,0.0311
27,60,48,1,0.0616
17,89,45,1,0.0289
65,45,82,1,0.0908
31,92,99,-1,-0.0407
41,18,88,1,0.0479
37,11,31,-1,-0.0034
67,19,59,1,0.0529
40,28,97,1,0.0315
44,49,91,1,0.0871
39,12,71,1,0.0307
51,94,49,1,0.0701
12,57,95,-1,-0.0095
87,68,16,1,0.0323
74,43,50,1,0.0923
43,71,10,-1,-0.0005
66,82,14,1,0.0340
19,78,60,1,0.0213
10,40,27,-1,-0.0054
75,92,76,1,0.0374
49,67,74,1,0.0864
43,10,87,1,0.0315
20,77,55,1,0.0234
45,51,37,1,0.0631
32,45,72,1,0.0965
60,12,83,1,0.0352
14,40,90,1,0.0159
88,42,30,1,0.0377
56,47,80,1,0.1020
28,74,86,1,0.0193
40,56,41,1,0.0678
65,25,12,1,0.0035
47,46,20,1,0.0474
70,68,54,1,0.0769
65,97,42,1,0.0255
84,70,61,1,0.0513
77,74,80,1,0.0619
97,35,94,-1,-0.0193
90,83,59,1,0.0361
90,24,48,1,0.0517
11,91,26,-1,-0.0090
